这部电影远超我期待，电影内外都无比佩服贾玲，贾玲实在太牛逼了。在开始真正练习打拳前有点冗长了，但此后影片的每一分钟我都很喜欢，喜欢到我可以忍受影院前排观众多次长时间看电影时外放声音。/那些在电影外骂着贾玲营销自己减肥的人，电影里不是给答案了吗？都说了不是减肥，是练习拳击，参加比赛，想赢一次，最后赢了。/对于那些即使看了电影也不相信贾玲是真的增重又减，最后练到电影呈现出的健康又美丽的身体，而轻易说一句肯定是技术手段的大聪明，我想说脑子不够用就先闭嘴吧。/一直以来我最大的追求就是可以在大多数场景轻易说出“我有钱”，以后“看心情”也是。/张小斐的演技实在好呀，市井小民、刻薄、自私、浅薄也有点精明鸡贼的妹妹演得活灵活现。,5stars
超出预期……无论如何，中国电影需要女性视角，很喜欢这部最后没有落在“恋”的点上，而是“热辣滚烫”的“自己的”人生,4stars
结尾的失败是最好的安排，看着女主输了比赛，拒绝了前任，蹦蹦跳跳地独自回家，这组镜头特别动人,5stars
"在家白吃白喝十年甚至连家务都不愿意做一下的人，不配叫做讨好型人格
一个男人喝再多酒也不会上一辆坦克
打拳解决不了你工作不如意的事实
人物的行为逻辑完全混乱，剧情各种槽点，综上一星",1stars
俗话说台上一分钟台下十年功，一般的电影拍台上的光鲜，这部电影却拍的是台下的努力，倒也算比较新颖的视角。但我不认为台下的十年功值得被大肆吹捧，甚至于掩盖了台上一分钟的平庸，因为任何优秀的一分钟都是由数倍看不见的十年组成，只不过大部分人都会把这十年功留在戏外。当然有人会反驳称贾玲代表着普通人的执着，但事实是影片却没有赋予她普通人应有的现实阻力，仿佛一旦开始了逐梦之旅，就会一路顺风顺水。更进一步，如果说拳击片的全部要义在于拳手为了成为更好的自己而努力，并与过去的自己告别，那么“赢一次”就是完全私人化的理想主义宣言。可恰恰相反，影片却表现出极度普遍的现实主义规律，贾玲的坚持与拼搏赢得了所有人的尊重，可是没有人意识到她在肥胖的时候就应该受到善意，而不是“赢”了之后。她从自为的存在无形中变成了为他的存在,2stars
如果看完一部电影，能让内心产生一些美好的念头，更爱自己一点，那它就是一部好电影。,5stars
很值得一看，笑点够多但没有低俗笑点，女性看了不会觉得不适，里面的女角色都是有好有坏的立体人物。贾玲的作品永远够真诚，喜欢她这样的女导演，比起李焕英也有了明显进步，希望她越来越好。带爸妈一起去看，他们也都很喜欢。,5stars
"《热辣滚烫》不是传统意义上的鸡血片，赢了一拳不存在任何功利的意义，整场比赛过程可以用悲壮来形容。但是作为女性，我感觉到了自由和痛快。30岁的女性总是会被婚恋和生育焦虑困住，但是导演绕开了这个陷阱，让女主拥抱了肆意畅快的人生。

新的一年，希望大家都可以畅快自由的活着！",5stars
退钱！谁要花钱看你的减肥vlog,2stars
很奇怪，只想赢一次以后，她的状态仍然是丧的。,3stars
我们需要更多的女导演，更多的女性视角，即使对有些人来说，还不够女权，但是先从无到有，总是好的。,5stars
看到了吗？中国电影的未来就是翻拍。质疑思诚，理解思诚，成为思诚！不是原创做不起，而是翻拍更有性价比！只要点选的好，缝合怪也能发顶刊！[C+],3stars
如果贾玲前期能够把“有两个苹果全都给别人”的喜欢堆笑，善于隐藏自己情绪，的讨好型人格通过演技演出来，而不只是扮演一个“丧”的人。这部电影分数会更高点。,3stars
看到评论那么多男的破防了就必须给5星了😊,5stars
电影四分，但是后续的破防表演简直值一百分。依然是之前对玲儿的印象：她是个聪明且知道自己的力量该用在哪里的人。故事本身有很多试探和妥协的地方，但是它的内核依然宝贵。而且她应该也知道，只有她能有这种票房号召力，让大家走进电影院来看这一场并不喜剧的贺岁片，只为了看一个女孩怎么靠着自己站起来。甚至会有种她积累这么多年的观众缘，都只等待这一刻爆发的错觉。走出电影院听到旁边的妈妈跟女儿说：“要向贾玲学习。”那一刻的感受只有——她赢了，她值得。这个世界，总归是在变好。剩下的，慢慢来吧。,5stars
认真的？😅这分数刷nm呢,1stars
没笑点，没泪点，没亮点，节奏稀烂，毫无逻辑的自我感动，劣币驱逐良币的典型代表。,1stars
很早就看过原版《百元之恋》，本以为这次又是颇具国情的汉化版，没想到内核完全不同。戏里的乐莹和戏外的贾玲形成了一种互文，只有女性才能真正了解女性的困境与觉醒。《热辣滚烫》虽然无意“打拳”，但个人觉得它能形成的震动早已超过了去年不痛不痒的《芭比》,4stars
后半段贾玲的亮相太震撼，身边的观众都在惊叹。瘦下来以后蜕变的不仅是身型，更是整个人的精气神，是抛弃了唯唯诺诺与习惯性讨好，开始为自己的人生负责的姿态。“整个过程只要你问心无愧，只要你拼尽全力，我觉得就已经是赢了。”各种程度上，贾玲都赢了。,4stars
我何德何能，在电影院看雷佳音的床戏。我的眼睛瞎了。,2stars
当一部电影你打开之后看到高赞评价全部是关于性别问题以及主演减肥的营销问题，而不是关于剧情关于电影本身时，你就知道电影质量怎么样了，确实没什么可说的,2stars
"我真的没想到我会说出这句话，但是贾玲真的不比安藤樱差。
不知道很多喜剧演员，尤其是女喜剧演员有没有意识到，在中国的喜剧环境里，她们很多时候并不是作为表演者存在的，而只是充当着笑话本身。
我们实在太喜欢看别人自黑自嘲自轻自贱做傻事闹笑话了，而像曾经的贾玲这样外貌不符合主流审美的女演员，是这种风格的完美受害者。
于是这次她不承担任何搞笑的功用。
她在所有人丑恶地嬉笑时独自木讷着，像片头走过街边旁观着沿途发生的一个个笑话，我疑心这些年表演时她内心是否也是如此疏离的姿态。
和李焕英中的大开大合，歇斯底里的哭泣相比，我没想到她能够走到一个完全相反的表演状态。痛苦的浓度烈度却丝毫不减，拳击的训练和比赛中依然有种自残式的爆发力。
其他问题，诸如过满的配乐，以及原作本来就蛮平庸的故事，一如既往地瑕不掩瑜。",4stars
"内娱不知从何开始，掀起一股浮躁商业电影风--前几年这类电影是粗暴圈钱即可，这几年学精了些，会暗地里用一些拙劣的翻拍技巧和营销手段。
你和他谈艺术，他和你说减肥；你和他谈立意，他：减肥真棒👏🏻，小人物！做自己！女性主义！
最后俺想说 ，女性主义又被“祸害”，女性：我真的谢谢！
豆瓣评分，这部电影你认真的吗",2stars
前半部分看得很不适，惊觉贾玲在拍的就是一个不断吃女人、吃弱者的社会，她作为一个内向、讨好型人格女性，因为善良不断被周围的人剥削，而我不适的就是这些剥削，是善良的弱者不会得到妥善的对待。太爱最后贾玲坚定的眼神，她依然话不多、依然不被理解，但这次她独自前行，唯一对她说出“辛苦了”的是拳击对手在拥抱她时，两个女性因为拳击抱在一起时哭得不行，看到了坚韧的女性力量，让贾玲赢、让姐赢，赢给这个吃女人的社会看。,5stars
电影之内肉眼可见的烂，懂得都懂；电影之外贾玲很励志，懂得装不懂。片子的割裂感在于起承转合，只有起合，承转丢失。如果将片名改成《穆赫兰道之想赢一次》来理解贾玲就是五星水准——跳楼的贾玲已经死了，后半段减肥是她弥留之际的现实元素的颅内重构，想象中她释怀了一切其实字没签，没有减肥一百斤，没原谅杨紫，姐妹没有和好，愿意跟教练和好，拳击赛根本不存在，因为梦是反的，最后一场戏穿婚纱的贾玲的照片慢慢缩小成一张遗像，所有伤害过她的人都在祭拜她，反讽现实就此升华主题。另，彩蛋反复播放打到专业运动员一拳，实在有点恶心了，怎么打到的心里没点数？,1stars
比預期好很多，我太愛《百元之戀》了，而《熱辣滾燙》至少不讓我討厭。沒有丟掉原版最重要的內核，努力的過程比結果重要，贏過自己也是贏了一次，而本土化改編又找到了小鎮青年的切入點，生活以痛吻我，我就算要倒下也先揮拳反擊，容易讓人有感同身受，並且沒有為了迎合春節檔而包餃子。相較原版，改編過後還是太安全了一些，前後被涇渭分明成兩部分，找到目標反擊生活應該是一個過程，外形的變化被單拎出來用蒙太奇，而沒有融入到敘事中逐漸呈現，也是挺可惜的。賈玲作為導演進步明顯，不再是小品化的表達了，場面調度與情緒處理都有了可圈可點之處，但是表演部分則不夠，減重的毅力是讓人敬佩，可是哪怕不和安藤櫻比演技，也難有拋開減重單拎出來某場戲值得誇表演。,3stars
《百元之恋》里安藤樱被KO之后，回忆镜头加上爬起来有1分钟左右；而在《热辣滚烫》里，塞下了一整首《送你一朵小红花》MV。和预想中的一样，原作被翻拍成了一个庸俗的大女主爽文故事，只是爽的比较克制，于是便可美其名曰现实主义，和原作的反成功学理念是背道而驰的。这其中最根本的问题是在原作中，拳击和日常是密切结合的，我们能看到女主日复一日随时随地挥拳，而本片中的蒙太奇则完全割裂了现实，这两部电影的时间压力是完全不一样的，所以贾玲拍出来更像是健身房广告。所有的人物设置都毫无惊喜可言，配乐更是“情绪价值拉满”。重要的不是“努力做自己人生的主人”，而是就算没有那么大的改变，只要坚持做一件事就可以了——只能说当这个剧本被贾玲拿到的时候，改编成这样就注定了。她到底是真诚还是精明？我宁愿相信前者，但我真的不知道。,2stars
